16	MEM	25	1390	3.32	9	13	1	4	2	77	777	854	0.910	0	1	1	8	32	17	49	65.3	4	0	0	0	0	0	0	0	2020-21	Regular	Veteran
21	LSB	2	71	1.69	1	0	0	0	0	2	37	39	0.949	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
24	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
110	SEA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
119	SJV	82	4875	3.78	23	55	3	9	3	307	2887	3194	0.904	0	1	1	16	33	40	73	45.2	8	0	0	0	0	0	0	0	2020-21	Regular	Veteran
123	AUG	56	3363	2.75	26	22	7	3	5	154	1661	1815	0.915	0	0	0	10	52	33	85	61.2	5	0	0	0	0	0	0	0	2020-21	Regular	Veteran
128	VSJ	32	1728	3.72	9	16	3	3	1	107	887	994	0.892	0	0	0	0	4	1	5	80.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
135	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
191	MSG	2	97	3.71	0	1	0	0	0	6	53	59	0.898	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
228	WIT	4	117	3.08	2	0	0	0	0	6	60	66	0.909	0	0	0	0	4	0	4	100.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
313	MEM	60	3542	3.42	19	33	5	5	3	202	1832	2034	0.901	0	0	0	18	68	75	143	47.6	9	0	0	0	0	0	0	0	2020-21	Regular	Veteran
350	ATL	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
354	KEL	8	304	3.55	3	4	0	2	0	18	162	180	0.900	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
375	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
2026	CHY	3	179	1.68	2	1	0	0	0	5	80	85	0.941	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Rookie
396	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
431	PEO	27	1470	5.47	8	17	1	1	0	134	878	1012	0.868	0	0	0	0	1	0	1	100.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
483	OKL	44	2509	4.07	4	34	3	2	0	170	1507	1677	0.899	0	1	1	14	2	4	6	33.3	7	0	0	0	0	0	0	0	2020-21	Regular	Veteran
501	AUG	29	1582	2.47	17	6	2	3	5	65	706	771	0.916	0	0	0	2	1	1	2	50.0	1	0	0	0	0	0	0	0	2020-21	Regular	Rookie
541	AUG	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
547	PEO	30	1706	5.13	10	18	0	4	0	146	979	1125	0.870	0	0	0	6	2	3	5	40.0	3	0	0	0	0	0	0	0	2020-21	Regular	Veteran
597	STA	27	1581	3.87	4	20	2	1	2	102	913	1015	0.900	0	0	0	2	15	15	30	50.0	1	0	0	0	0	0	0	0	2020-21	Regular	Veteran
603	GRE	61	3633	3.91	17	35	8	2	2	237	2131	2368	0.900	0	0	0	0	1	3	4	25.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
627	OAK	75	4390	2.42	51	12	7	2	6	177	2275	2452	0.928	0	1	1	18	44	50	94	46.8	9	0	0	0	0	0	0	0	2020-21	Regular	Veteran
650	PEO	28	1610	3.91	11	15	0	3	0	105	1013	1118	0.906	0	1	1	0	21	17	38	55.3	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
677	CIN	80	4825	3.02	44	26	6	5	2	243	2422	2665	0.909	0	0	0	0	2	4	6	33.3	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
689	MIL	8	264	3.86	1	2	2	0	0	17	137	154	0.890	0	0	0	2	0	0	0	0.0	1	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1858	LSB	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Rookie
707	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
717	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
734	OAK	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
736	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
751	LSB	82	4853	2.81	49	28	3	0	4	227	2195	2422	0.906	0	2	2	2	2	5	7	28.6	1	0	0	0	0	0	0	0	2020-21	Regular	Veteran
2027	VSJ	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Rookie
784	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1862	WIT	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Rookie
833	MSG	79	4709	2.54	53	15	9	3	10	199	2175	2374	0.916	0	1	1	20	1	0	1	100.0	10	0	0	0	0	0	0	0	2020-21	Regular	Veteran
838	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
2028	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Rookie
866	CIN	2	125	3.84	0	1	1	0	0	8	61	69	0.884	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
867	VSJ	50	2980	3.20	20	24	5	3	2	159	1767	1926	0.917	0	0	0	2	1	3	4	25.0	1	0	0	0	0	0	0	0	2020-21	Regular	Veteran
889	OAK	26	1342	2.91	12	5	4	0	0	65	718	783	0.917	0	1	1	2	11	16	27	40.7	1	0	0	0	0	0	0	0	2020-21	Regular	Veteran
950	WIT	81	4822	2.91	48	25	6	5	1	234	2332	2566	0.909	0	2	2	16	33	39	72	45.8	8	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1873	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Rookie
996	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1037	ATL	70	4146	3.24	34	32	4	7	6	224	2240	2464	0.909	0	0	0	6	2	2	4	50.0	3	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1076	IND	3	81	2.22	0	0	1	0	0	3	52	55	0.945	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1099	CHY	37	2148	3.32	17	18	1	0	1	119	1046	1165	0.898	0	0	0	0	0	3	3	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Rookie
1114	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1126	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1145	SFC	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1154	OKL	35	1953	4.12	5	25	2	4	0	134	1117	1251	0.893	0	0	0	2	5	0	5	100.0	1	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1188	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1285	STA	5	52	1.15	1	0	0	0	0	1	25	26	0.962	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1321	FA	59	3543	4.18	10	44	5	1	2	247	2001	2248	0.890	0	2	2	10	77	30	107	72.0	5	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1341	FA	9	482	4.11	2	6	0	1	1	33	249	282	0.883	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1344	MIL	80	4688	3.06	33	37	6	6	4	239	2566	2805	0.915	0	1	1	4	1	4	5	20.0	2	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1354	IND	81	4858	2.64	57	20	4	6	8	214	2679	2893	0.926	0	0	0	12	29	34	63	46.0	6	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1370	GRE	24	1342	3.76	8	11	3	2	0	84	771	855	0.902	0	0	0	0	15	12	27	55.6	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1382	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1387	SJV	2	51	7.06	0	0	0	0	0	6	20	26	0.769	0	0	0	0	1	0	1	100.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1430	SJV	5	148	4.86	2	1	0	0	0	12	80	92	0.870	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Rookie
1440	CHY	44	2607	3.52	20	19	3	4	1	153	1291	1444	0.894	0	1	1	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1461	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
2029	STA	2	120	3.00	0	2	0	0	0	6	67	73	0.918	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Rookie
1531	MEM	1	1	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1558	ATL	18	782	2.99	6	5	1	3	0	39	398	437	0.911	0	0	0	2	13	1	14	92.9	1	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1593	FA	0	0	0.00	0	0	0	0	0	0	0	0	0.000	0	0	0	0	0	0	0	0.0	0	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1611	FA	36	2169	3.10	14	18	3	5	1	112	1078	1190	0.906	0	1	1	19	27	27	54	50.0	7	0	0	1	0	0	0	0	2020-21	Regular	Veteran
1673	SFC	36	2009	2.84	17	12	4	4	1	95	1069	1164	0.918	0	1	1	12	17	20	37	45.9	6	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1687	SEA	82	4919	3.20	37	37	7	4	7	262	2389	2651	0.901	0	0	0	2	1	4	5	20.0	1	0	0	0	0	0	0	0	2020-21	Regular	Veteran
1690	KEL	79	4649	3.24	31	36	7	4	4	251	2342	2593	0.903	0	1	1	6	2	1	3	66.7	3	0	0	0	0	0	0	0	2020-21	Regular	Veteran