2008	1	1	Mississippi Mudbugs	Patrick Kane	Winger
2008	1	2	Mississippi Mudbugs	Jonathon Toews	Center
2008	1	3	Cleveland Barons	Niklas Backstrom	Center
2008	1	4	San Antonio Outlaws	Peter Mueller	Center
2008	1	5	Oakland Oceanus	Carey Price	Goaltender
2008	1	6	Jacksonville Jokers	Tobias Enstrom	Defense
2008	1	7	San Antonio Outlaws	Brandon Dubinsky	Center
2008	1	8	Seattle Surge	Sam Gagner	Winger
2008	1	9	Mississippi Mudbugs	Erik Johnson	Defense
2008	1	10	San Antonio Outlaws	Matt Niskanen	Defense
2008	1	11	Halifax Conquerers	Andrew Cogliano	Center
2008	1	12	Cleveland Barons	Sergei Kostitsyn	Winger
2008	1	13	Victoria Vipers	Dan Ellis	Goaltender
2008	1	14	Cleveland Barons	Devin Setoguchi	Winger
2008	1	15	Cleveland Barons	Marc Staal	Defense
2008	1	16	Charlotte Storm	Jack Johnson	Defense
2008	1	17	Halifax Conquerers	Martin Hanzal	Center
2008	1	18	Cleveland Barons	Mason Raymond	Winger
2008	2	19	San Antonio Outlaws	David Perron	Winger
2008	2	20	Red Deer Rustlers	Kyle Okposo	Winger
2008	2	21	San Antonio Outlaws	Kris Letang	Defense
2008	2	22	Brandon Bandits	Robert Nilsson	Goaltender
2008	2	23	Hamilton Predators	Denis Grebeshkov	Winger
2008	2	24	Jacksonville Jokers	Nigel Dawes	Winger
2008	2	25	Red Deer Rustlers	Bryan Little	Center
2008	2	26	Quebec City Thundercats	Todd Bertuzzi	Winger
2008	2	27	Oakland Oceanus	Milan Lucic	Winger
2008	2	28	Charlotte Storm	Bobby Ryan	Winger
2008	2	29	Halifax Conquerers	Curtis Glencross	Winger
2008	2	30	Green Bay Glory	Jonas Hiller	Goaltender
2008	2	31	Washington Whiskeyjacks	Cory Murphy	Defense
2008	2	32	Hamilton Predators	David Krejci	Center
2008	2	33	Seattle Surge	Anton Stralman	Defense
2008	2	34	San Diego Crush	Kris Russell	Defense
2008	2	35	Quebec City Thundercats	Aaron Voros	Winger
2008	2	36	Oakland Oceanus	James Sheppard	Center
2008	3	37	Memphis Hound Dogs	Tyler Kennedy	Winger
2008	3	38	Memphis Hound Dogs	Keith Yandle	Defense
2008	3	39	San Diego Crush	Paul Mara	Defense
2008	3	40	Brandon Bandits	Sean Bergenheim	Winger
2008	3	41	Victoria Vipers	Corey Sarich	Defense
2008	3	42	Jacksonville Jokers	Kamil Kreps	Winger
2008	3	43	Washington Whiskeyjacks	Maxim Lapierre	Center
2008	3	44	Quebec City Thundercats	Jiri Tlusty	Winger
2008	3	45	Milwaukee Ice Dragons	David Clarkson	Winger
2008	3	46	Charlotte Storm	Tuukka Rask	Goaltender
2008	3	47	Halifax Conquerers	Dave Bolland	Winger
2008	3	48	San Diego Crush	Derrick Brassard	Center
2008	3	49	Victoria Vipers	Ville Koistinen	Winger
2008	3	50	Mississippi Mudbugs	Kyle Chipchura	Winger
2008	3	51	Green Bay Glory	Andrej Sekera	Defense
2008	3	52	Cleveland Barons	Daniel Winnik	Winger
2008	3	53	Cleveland Barons	Steve Downie	Winger
2008	3	54	Oakland Oceanus	Jack Skille	Winger
2008	4	55	Memphis Hound Dogs	Torey Mitchell	Winger
2008	4	56	Mississippi Mudbugs	Nick Foligno	Winger
2008	4	57	San Diego Crush	Nicklas Grossmann	Defense
2008	4	58	Brandon Bandits	T.J. Hensick	Winger
2008	4	59	Victoria Vipers	Blake Comeau	Winger
2008	4	60	Jacksonville Jokers	Mike Lundin	Defense
2008	4	61	Red Deer Rustlers	Mikhail Grabovski	Winger
2008	4	62	Quebec City Thundercats	Jason Labarbera	Goaltender
2008	4	63	Milwaukee Ice Dragons	Joel Lundqvist	Winger
2008	4	64	Charlotte Storm	Marek Malik	Defense
2008	4	65	Washington Whiskeyjacks	Aaron Downey	Winger
2008	4	66	Green Bay Glory	Benoit Pouliot	Winger
2008	4	67	Seattle Surge	Curtis McElhinney	Goaltender
2008	4	68	San Antonio Outlaws	Kris Versteeg	Winger
2008	4	69	Cleveland Barons	Jarred Boll	Winger
2008	4	70	San Antonio Outlaws	Mattias Norstrom	Defense
2008	4	71	Halifax Conquerers	Jonathan Bernier	Goaltender
2008	4	72	Oakland Oceanus	Jay McKee	Defense
2008	5	73	Memphis Hound Dogs	Ryan O'Byrne	Winger
2008	5	74	Mississippi Mudbugs	Brian Boyle	Center
2008	5	75	San Diego Crush	Bryan Berard	Winger
2008	5	76	Brandon Bandits	Frans Nielsen	Center
2008	5	77	Hamilton Predators	Erik Ersberg	Winger
2008	5	78	Jacksonville Jokers	Karri Ramo	Goaltender
2008	5	79	Red Deer Rustlers	Jonathan Ericsson	Defense
2008	5	80	Quebec City Thundercats	Mark Fistric	Defense
2008	5	81	Milwaukee Ice Dragons	Ondrej Pavelec	Goaltender
2008	5	82	Charlotte Storm	Ryan Carter	Winger
2008	5	83	Halifax Conquerers	Eric Nystrom	Winger
2008	5	84	Green Bay Glory	Brett Sterling	Winger
2008	5	85	Washington Whiskeyjacks	Craig Adams	Center
2008	5	86	San Antonio Outlaws	David Jones	Winger
2008	5	87	Cleveland Barons	Petteri Nokelainen	Winger
2008	5	88	Washington Whiskeyjacks	Petri Kontiola	Center
2008	5	89	Seattle Surge	Fernando Pisani	Winger
2008	5	90	Oakland Oceanus	Joakim Lindstrom	Winger
2009	1	1	Oklahoma City Oil Barons	Steve Mason	Goaltender
2009	1	2	Toledo Honey Badgers	Steven Stamkos	Center
2009	1	3	Milwaukee Ice Dragons	Drew Doughty	Defense
2009	1	4	Oklahoma City Oil Barons	Patrick Berglund	Center
2009	1	5	Louisiana Voodoo	Michael Frolik	Winger
2009	1	6	Toledo Honey Badgers	Zach Bogosian	Defense
2009	1	7	South Carolina Stingrays	Anton Babchuk	Defense
2009	1	8	Milwaukee Ice Dragons	Claude Giroux	Center
2009	1	9	Mississippi Mudbugs	Pekka Rinne	Goaltender
2009	1	10	Oklahoma City Oil Barons	Blake Wheeler	Winger
2009	1	11	Mississippi Mudbugs	T.J. Oshie	Winger
2009	1	12	Oakland Assassins	Jakub Voracek	Winger
2009	1	13	Cape Breton Royals	James Neal	Winger
2009	1	14	Halifax Conquerers	Luke Schenn	Defense
2009	1	15	Indianapolis Mountain Goats	Kyle Quincey	Defense
2009	1	16	Louisiana Voodoo	M. Boedker	Winger
2009	1	17	Green Bay Glory	Josh Bailey	Winger
2009	1	18	Indianapolis Mountain Goats	Jonathan Quick	Goaltender
2009	2	19	Oakland Assassins	Fabian Brunnstrom	Winger
2009	2	20	Toledo Honey Badgers	Kyle Turris	Center
2009	2	21	San Francisco Fighting Cocks	Ville Leino	Winger
2009	2	22	South Carolina Stingrays	Joel Ward	Winger
2009	2	23	Brandon Bandits	Karl Alzner	Defense
2009	2	24	Toledo Honey Badgers	Alex Goligoski	Defense
2009	2	25	Oklahoma City Oil Barons	Viktor Tikhonov	Winger
2009	2	26	Indianapolis Mountain Goats	Andrew Ebbett	Winger
2009	2	27	Seattle Surge	Steve Sullivan	Winger
2009	2	28	San Francisco Fighting Cocks	Luca Sbisa	Defense
2009	2	29	Las Vegas Desperado	Scott Clemmensen	Goaltender
2009	2	30	Green Bay Glory	Mark Giordano	Defense
2009	2	31	San Francisco Fighting Cocks	Oscar Moller	Winger
2009	2	32	Cape Breton Royals	Nikolai Kulemin	Center
2009	2	33	Las Vegas Desperado	Semyon Varlamov	Goaltender
2009	2	34	Oklahoma City Oil Barons	Colin Fraser	Center
2009	2	35	Toledo Honey Badgers	Brian Elliott	Goaltender
2009	2	36	Toledo Honey Badgers	Chris Stewart	Winger
2009	3	37	Indianapolis Mountain Goats	Wayne Simmonds	Winger
2009	3	38	Cape Breton Royals	Ryan Jones	Winger
2009	3	39	Milwaukee Ice Dragons	Ryan Shannon	Defense
2009	3	40	Memphis Hound Dogs	Darren Helm	Winger
2009	3	41	Halifax Conquerers	Matt D' Agostini	Winger
2009	3	42	Las Vegas Desperado	Brendan Bell	Defense
2009	3	43	Las Vegas Desperado	T.J. Galiardi	Winger
2009	3	44	Indianapolis Mountain Goats	Cal Clutterbuck	Winger
2009	3	45	Seattle Surge	Brian Boucher	Goaltender
2009	3	46	Louisiana Voodoo	Troy Brouwer	Winger
2009	3	47	Charlotte Storm	Chris Butler	Defense
2009	3	48	Green Bay Glory	Roman Polak	Defense
2009	3	49	Louisiana Voodoo	Georges Laraque	Winger
2009	3	50	Milwaukee Ice Dragons	Max Pacioretty	Winger
2009	3	51	South Carolina Stingrays	John Mitchell	Center
2009	3	52	San Francisco Fighting Cocks	Al Montoya	Goaltender
2009	3	53	Toledo Honey Badgers	Nigel Dawes	Winger
2009	3	54	Toledo Honey Badgers	Brian Lee	Defense
2009	4	55	Victoria Vipers	Rob Scuderi	Defense
2009	4	56	Louisiana Voodoo	Patrick Eaves	Winger
2009	4	57	San Francisco Fighting Cocks	Yan Danis	Goaltender
2009	4	58	South Carolina Stingrays	Dustin Penner	Winger
2009	4	59	Brandon Bandits	Liam Reddox	Winger
2009	4	60	Charlotte Storm	Niklas Hjalmarsson	Defense
2009	4	61	Oklahoma City Oil Barons	Shawn Matthias	Center
2009	4	62	San Francisco Fighting Cocks	Andreas Lilja	Defense
2009	4	63	Indianapolis Mountain Goats	Adam Pardy	Defense
2009	4	64	Louisiana Voodoo	Ville Peltonen	Winger
2009	4	65	Victoria Vipers	Richard Zednik	Center
2009	4	66	Green Bay Glory	Rick Rypien	Winger
2009	4	67	Victoria Vipers	Benoit Pouliot	Winger
2009	4	68	South Carolina Stingrays	Jason Strudwick	Defense
2009	4	69	Charlotte Storm	Michael Leighton	Goaltender
2009	4	70	Halifax Conquerers	Blake Comeau	Winger
2009	4	71	Indianapolis Mountain Goats	Brandon Sutter	Center
2009	4	72	Toledo Honey Badgers	Ville Koistinen	Defense
2009	5	73	San Francisco Fighting Cocks	Nicolas Deslauriers	Winger
2009	5	74	San Francisco Fighting Cocks	Nathan Oystrick	Defense
2009	5	75	Oakland Assassins	Nathan Gerbe	Winger
2009	5	76	Brandon Bandits	Jesse Winchester	Winger
2009	5	77	Brandon Bandits	Jay McClement	Center
2009	5	78	Oakland Assassins	David Steckel	Center
2009	5	79	Oklahoma City Oil Barons	Petr Vrana	Winger
2009	5	80	Indianapolis Mountain Goats	Joey McDonald	Goaltender
2009	5	81	Seattle Surge	Petr Prucha	Winger
2009	5	82	Indianapolis Mountain Goats	Radim Vrbata	Winger
2009	5	83	San Francisco Fighting Cocks	Jiri Tlusty	Winger
2009	5	84	Green Bay Glory	Morgan Ellis	Defense
2009	5	85	San Francisco Fighting Cocks	Frans Nielsen	Center
2009	5	86	South Carolina Stingrays	T. Peterson	Winger
2009	5	87	Toledo Honey Badgers	Steve Downie	Winger
2009	5	88	Halifax Conquerers	Curtis Sanford	Goaltender
2009	5	89	South Carolina Stingrays	Joe Sakic	Center
2009	5	90	San Francisco Fighting Cocks	Gilbert Brule	Winger
2010	1	1	Toledo Honey Badgers	Tyler Myers	Defense
2010	1	2	Louisiana Voodoo	John Tavares	Center
2010	1	3	Wichita Wolfpack	Tuukka Rask	Goaltender
2010	1	4	Oklahoma City Oil Barons	Michael Del Zotto	Defense
2010	1	5	Oakland Assassins	Matt Duchene	Center
2010	1	6	South Carolina Stingrays	Jamie Benn	Winger
2010	1	7	Oakland Assassins	Victor Hedman	Defense
2010	1	8	Halifax Conquerers	James Van Riemsdyk	Winger
2010	1	9	South Carolina Stingrays	Evander Kane	Winger
2010	1	10	Oakland Assassins	Erik Karlsson	Defense
2010	1	11	Victoria Vipers	John Carlson	Defense
2010	1	12	Louisville Lionhearts	Cdoy Franson	Defense
2010	1	13	Oklahoma City Oil Barons	Tyler Bozak	Center
2010	1	14	Charlotte Storm	Colin Wilson	Winger
2010	1	15	Toledo Honey Badgers	Jimmy Howard	Goaltender
2010	1	16	Oakland Assassins	Nikita Filatov	Winger
2010	1	17	Mississauga Indians	Tyler Ennis	Winger
2010	1	18	Milwaukee Ice Dragons	Jamie McBain	Defense
2010	1	19	Mississauga Indians	Nicklas Bergfors	Winger
2010	1	20	Halifax Conquerers	Ryan O'Reilly	Center
2010	2	21	San Francisco Fighting Cocks	Alex Pietrangelo	Defense
2010	2	22	Toledo Honey Badgers	Dmitri Kulikov	Defense
2010	2	23	Seattle Surge	Zach Boychuk	Winger
2010	2	24	South Carolina Stingrays	Mikael Backlund	Center
2010	2	25	Louisville Lionhearts	Michael Grabner	Winger
2010	2	26	Victoria Vipers	Artem Anisimov	Center
2010	2	27	Brandon Bandits	Matt Gilroy	Defense
2010	2	28	Brandon Bandits	Carl Gunnarsson	Defense
2010	2	29	Louisiana Voodoo	Ryan Wilson	Defense
2010	2	30	San Francisco Fighting Cocks	Robbie Schremp	Winger
2010	2	31	Louisiana Voodoo	Brandon Yip	Winger
2010	2	32	Toledo Honey Badgers	Jason Demers	Defense
2010	2	33	Louisiana Voodoo	Johnny Boychuk	Defense
2010	2	34	Las Vegas Desperado	Scott Parse	Winger
2010	2	35	Indianapolis Mountain Goats	Antti Niemi	Goaltender
2010	2	36	Indianapolis Mountain Goats	Viktor Stalberg	Winger
2010	2	37	San Francisco Fighting Cocks	Logan Couture	Center
2010	2	38	Victoria Vipers	Kyle Cumiskey	Defense
2010	2	39	Mississauga Indians	Tomas Greiss	Goaltender
2010	2	40	Mississauga Indians	Dan Sexton	Winger
2010	3	41	Louisville Lionhearts	Matt Beleskey	Winger
2010	3	42	South Carolina Stingrays	Justin Abdelkader	Winger
2010	3	43	San Francisco Fighting Cocks	Luca Sbisa	Defense
2010	3	44	Oklahoma City Oil Barons	Tim Kennedy	Defense
2010	3	45	Oklahoma City Oil Barons	Brett Carson	Winger
2010	3	46	Victoria Vipers	Sami Lepisto	Defense
2010	3	47	Victoria Vipers	Luca Caputi	Winger
2010	3	48	Victoria Vipers	Jonas Gustavsson	Goaltender
2010	3	49	Mississippi Mudbugs	Michal Repik	Winger
2010	3	50	Mississippi Mudbugs	Christian Hanson	Winger
2010	3	51	Oakland Assassins	Drayson Bowman	Winger
2010	3	52	Victoria Vipers	Steve Bernier	Winger
2010	3	53	Oklahoma City Oil Barons	Keaton Ellerby	Defense
2010	3	54	Las Vegas Desperado	Bryan Rodney	Defense
2010	3	55	Indianapolis Mountain Goats	Matt Perreault	Center
2010	3	56	South Carolina Stingrays	Bryan Bickell	Winger
2010	3	57	San Francisco Fighting Cocks	Dan Paille	Winger
2010	3	58	Mississippi Mudbugs	Brad Marchand	Winger
2010	3	59	Mississippi Mudbugs	Casey Wellman	Winger
2010	3	60	Mississippi Mudbugs	Ryan Stoa	Winger
2010	4	61	Memphis Hound Dogs	Ryan Potulny	Winger
2010	4	62	Oakland Assassins	Nathan Gerbe	Winger
2010	4	63	San Francisco Fighting Cocks	Devan Dubnyk	Goaltender
2010	4	64	Oklahoma City Oil Barons	Justin Peters	Goaltender
2010	4	65	San Francisco Fighting Cocks	Brett Lebda	Defense
2010	4	66	San Francisco Fighting Cocks	Mark Stuart	Defense
2010	4	67	Brandon Bandits	Mike Santorelli	Winger
2010	4	68	San Francisco Fighting Cocks	Ryan Parent	Goaltender
2010	4	69	San Francisco Fighting Cocks	Alexander Sulzer	Defense
2010	4	70	San Francisco Fighting Cocks	Boris Valabik	Defense
2010	4	71	Indianapolis Mountain Goats	Matt Carkner	Defense
2010	4	72	Oakland Assassins	Nate Thompson	Center
2010	4	73	Seattle Surge	Ray Emery	Goaltender
2010	4	74	San Francisco Fighting Cocks	Petr Prucha	Winger
2010	4	75	San Francisco Fighting Cocks	Nick Bonino	Center
2010	4	76	Milwaukee Ice Dragons	Torrey Mitchell	Center
2010	4	77	Charlotte Storm	Kenndal McArdle	Winger
2010	4	78	Oakland Assassins	Craig Adams	Center
2010	4	79	Mississauga Indians	Bryan Allen	Defense
2010	4	80	Louisville Lionhearts	Matt Halischuk	Winger
2010	5	81	Toledo Honey Badgers	Boyd Gordon	Center
2010	5	82	Milwaukee Ice Dragons	Ryan Stone	Winger
2010	5	83	Indianapolis Mountain Goats	Jason Garrison	Defense
2010	5	84	Oklahoma City Oil Barons	Andrew McDonald	Defense
2010	5	85	Seattle Surge	Danny Syvret	Defense
2010	5	86	Las Vegas Desperado	Tom Pyatt	Winger
2010	5	87	Brandon Bandits	Brandon Segal	Winger
2010	5	88	Wichita Wolfpack	Grant Clitsome	Defense
2010	5	89	Charlotte Storm	Ben Lovejoy	Defense
2010	5	90	Milwaukee Ice Dragons	Aaron Asham	Winger
2010	5	91	Seattle Surge	Ales Kotalik	Winger
2010	5	92	San Francisco Fighting Cocks	Oskars Bartulis	Defense
2010	5	93	Oklahoma City Oil Barons	Mark Fraser	Defense
2010	5	94	Green Bay Glory	Ryan White	Center
2010	5	95	San Francisco Fighting Cocks	Alexandre Giroux	Center
2010	5	96	San Francisco Fighting Cocks	Vladimir Zharkov	Winger
2010	5	97	San Francisco Fighting Cocks	Ryan Jones	Winger
2010	5	98	Oakland Assassins	Lauri Korpikoski	Winger
2010	5	99	Mississauga Indians	Sean Avery	Winger
2010	5	100	Las Vegas Desperado	Patrick Kaleta	Winger
2011	1	1	South Carolina Stingrays	Jordan Eberle	Winger
2011	1	2	South Carolina Stingrays	Jeff Skinner	Winger
2011	1	3	South Carolina Stingrays	Taylor Hall	Winger
2011	1	4	Louisiana Voodoo	Cam Fowler	Defense
2011	1	5	South Carolina Stingrays	P.K. Subban	Defense
2011	1	6	South Carolina Stingrays	Tyler Seguin	Center
2011	1	7	Indianapolis Mountain Goats	Keven Shattenkirk	Winger
2011	1	8	Louisiana Voodoo	Magnus Paajarvi	Center
2011	1	9	Mississauga Indians	Oliver Ekman-Larsson	Defense
2011	1	10	Charlotte Storm	Alexander Burmistrov	Center
2011	1	11	Green Bay Glory	Marcus Johansson	Winger
2011	1	12	South Carolina Stingrays	Corey Crawford	Goaltender
2011	1	13	Milwaukee Ice Dragons	Travis Hamonic	Defense
2011	1	14	Halifax Conquerers	Derek Stepan	Center
2011	1	15	Louisville Lionhearts	Nazem Kadri	Center
2011	1	16	Oakland Assassins	Mattias Tedenby	Winger
2011	1	17	Toledo Honey Badgers	P.M. Bouchard	Center
2011	1	18	Oakland Assassins	Cory Schneider	Goaltender
2011	1	19	Halifax Conquerers	James Reimer	Goaltender
2011	1	20	Louisville Lionhearts	Luke Adam	Center
2011	2	21	Seattle Surge	Kyle Turris	Center
2011	2	22	Seattle Surge	Jonathan Blum	Defense
2011	2	23	Oakland Assassins	Bobby Butler	Winger
2011	2	24	Oklahoma City Oil Barons	Jacob Josefsen	Center
2011	2	25	Halifax Conquerers	Anthony Stewart	Winger
2011	2	26	Oakland Assassins	Nick Leddy	Defense
2011	2	27	Milwaukee Ice Dragons	Linus Omark	Winger
2011	2	28	Halifax Conquerers	Mike Weber	Defense
2011	2	29	San Francisco Fighting Cocks	Mats Zuccarello	Winger
2011	2	30	San Francisco Fighting Cocks	Brandon McMillan	Winger
2011	2	31	Las Vegas Desperado	Kyle Clifford	Winger
2011	2	32	San Francisco Fighting Cocks	Braden Holtby	Goaltender
2011	2	33	Brandon Bandits	Matt Calvert	Winger
2011	2	34	San Francisco Fighting Cocks	Zac Dalpe	Center
2011	2	35	Milwaukee Ice Dragons	Tomas Tatar	Winger
2011	2	36	Halifax Conquerers	Lars Eller	Center
2011	2	37	Louisiana Voodoo	Nick Palmieri	Winger
2011	2	38	Seattle Surge	Blake Geoffrion	Winger
2011	2	39	Mississauga Indians	Evgeni Dadonov	Winger
2011	2	40	Brandon Bandits	Andrei Loktionov	Center
2011	3	41	Mississauga Indians	Dustin Jeffrey	Winger
2011	3	42	Oklahoma City Oil Barons	Brett MacLean	Winger
2011	3	43	Indianapolis Mountain Goats	Jonathon Bernier	Goaltender
2011	3	44	Toledo Honey Badgers	Kyle Palmieri	Winger
2011	3	45	Toledo Honey Badgers	Sergei Bobrovsky	Goaltender
2011	3	46	Green Bay Glory	David Desharnais	Center
2011	3	47	Louisiana Voodoo	Cam Barker	Defense
2011	3	48	Seattle Surge	Alec Martinez	Defense
2011	3	49	Las Vegas Desperado	Erik Condra	Center
2011	3	50	Oklahoma City Oil Barons	Eric Tangradi	Winger
2011	3	51	San Francisco Fighting Cocks	Mike Sauer	Defense
2011	3	52	Toledo Honey Badgers	Kevin Poulin	Goaltender
2011	3	53	Louisville Lionhearts	Patrice Cormier	Center
2011	3	54	Indianapolis Mountain Goats	Ryan McDonagh	Defense
2011	3	55	Halifax Conquerers	Jack Skille	Winger
2011	3	56	Wichita Wolfpack	Keith Aulie	Defense
2011	3	57	Halifax Conquerers	Clayton Stoner	Defense
2011	3	58	Toledo Honey Badgers	Jason Garrison	Defense
2011	3	59	Mississauga Indians	M.A. Bergeron	Defense
2011	3	60	San Francisco Fighting Cocks	Jeff Petry	Defense
2011	4	61	South Carolina Stingrays	Teemu Hartikainen	Winger
2011	4	62	San Francisco Fighting Cocks	Ben Eager	Winger
2011	4	63	South Carolina Stingrays	Jakub Kindl	Defense
2011	4	64	Oklahoma City Oil Barons	Jacques Caron	Goaltender
2011	4	65	Milwaukee Ice Dragons	Marco Scandella	Defense
2011	4	66	Charlotte Storm	Dana Tyrell	Center
2011	4	67	Seattle Surge	Anders Lindback	Goaltender
2011	4	68	San Francisco Fighting Cocks	Nikita Nikitin	Defense
2011	4	69	Charlotte Storm	Phil McRae	Center
2011	4	70	San Francisco Fighting Cocks	Radek Martinek	Defense
2011	4	71	San Francisco Fighting Cocks	Jared Spurgeon	Defense
2011	4	72	Brandon Bandits	Yannick Weber	Defense
2011	4	73	Wichita Wolfpack	Trevor Lewis	Winger
2011	4	74	Charlotte Storm	Ian Cole	Defense
2011	4	75	Mississauga Indians	Al Montoya	Goaltender
2011	4	76	South Carolina Stingrays	Kyle Wellwood	Winger
2011	4	77	Halifax Conquerers	Zenon Konopka	Center
2011	4	78	Toledo Honey Badgers	David Clarkson	Winger
2011	4	79	Indianapolis Mountain Goats	Matt Taormina	Defense
2011	4	80	Brandon Bandits	Ty Wishart	Defense
2011	5	81	San Francisco Fighting Cocks	Drayson Bowman	Winger
2011	5	82	Louisiana Voodoo	Mark Fayne	Defense
2011	5	83	Mississauga Indians	Colin Greening	Winger
2011	5	84	Oklahoma City Oil Barons	Johan Harju	Winger
2011	5	85	Wichita Wolfpack	Tim Jackman	Winger
2011	5	86	San Francisco Fighting Cocks	Chuck Kobasew	Winger
2011	5	87	San Francisco Fighting Cocks	Mark Stuart	Defense
2011	5	88	Milwaukee Ice Dragons	Chris Tanev	Defense
2011	5	89	South Carolina Stingrays	Joey Crabb	Winger
