Allen, Jake	ATL	46	2568	2.83	19	17	8	6	3	121	1156	1277	0.905	0	0	0	0	3	4	5
Andersen, Frederik	MSG	60	3510	2.77	36	16	7	12	1	162	1796	1958	0.917	0	1	1	2	3	3	2
Bishop, Ben	AUG	46	2637	1.98	27	15	2	15	7	87	1236	1323	0.934	0	2	2	2	3	3	4
Bernier, Jonathan	 	35	1860	3.16	9	18	5	8	1	98	927	1025	0.904	0	0	0	0	3	3	3
Binnington, Jordan	ATL	32	1876	1.89	24	5	1	5	5	59	748	807	0.927	0	0	0	0	3	4	4
Blackwood, MacKenzie	SCS	23	1264	2.61	10	10	0	3	2	55	614	669	0.918	0	0	0	0	4	4	2
Bobrovsky, Sergei	VIC	62	3557	2.58	37	24	1	7	9	153	1603	1756	0.913	0	0	0	2	4	4	2
Brossoit, Laurent	SFC	21	1165	2.52	13	6	2	2	1	49	603	652	0.925	0	0	0	0	3	3	2
Anderson, Craig	 	50	2785	3.51	17	27	4	6	2	163	1513	1676	0.903	0	2	2	0	4	4	2
Hutton, Carter	WIT	50	2840	3.00	18	25	5	13	0	142	1399	1541	0.908	0	1	1	2	3	3	2
Johnson, Chad	 	19	811	3.63	2	11	0	3	1	49	357	406	0.879	0	0	0	0	2	3	2
Campbell, Jack	WIT	31	1593	2.30	10	14	1	7	2	61	784	845	0.928	0	1	1	0	3	3	3
Copley, Pheonix	 	27	1529	2.90	16	7	3	4	1	74	702	776	0.905	0	1	1	0	2	2	2
Crawford, Corey	 	39	2213	2.93	14	18	5	7	2	108	1068	1176	0.908	0	4	4	0	3	3	3
Darling, Scott	 	8	486	3.33	2	4	2	0	0	27	206	233	0.884	0	0	0	0	2	2	2
Delia, Collin	 	16	831	3.61	6	4	3	4	0	50	495	545	0.908	0	0	0	0	2	2	3
Dell, Aaron	 	25	1323	3.17	10	8	4	4	2	70	543	613	0.886	0	0	0	0	2	2	2
Demko, Thatcher	KEL	9	534	2.81	4	3	1	0	0	25	263	288	0.913	0	1	1	0	2	3	2
DeSmith, Casey	MIL	36	1944	2.75	15	11	5	8	3	89	971	1060	0.916	0	0	0	2	2	3	2
Domingue, Louis	 	26	1561	2.88	21	5	0	0	0	75	737	812	0.908	0	1	1	4	4	3	3
Dubnyk, Devan	SEA	67	3855	2.54	31	28	6	12	2	163	1714	1877	0.913	0	2	2	2	3	3	2
Elliott, Brian	 	26	1397	2.96	11	11	1	4	1	69	672	741	0.907	0	1	1	2	3	3	2
Georgiev, Alexandar	AUG	33	1874	2.91	14	13	4	5	2	91	966	1057	0.914	0	2	2	2	4	4	2
Gibson, John	SCS	58	3233	2.84	26	22	8	8	2	153	1685	1838	0.917	0	0	0	2	3	4	2
Greiss, Thomas	OAK	43	2294	2.28	23	14	2	6	5	87	1098	1185	0.927	0	1	1	4	4	3	3
Grubauer, Philipp	GRE	37	2021	2.64	18	9	5	4	3	89	982	1071	0.917	0	0	0	0	4	3	3
Halak, Jaroslav	IND	40	2308	2.34	22	11	4	7	5	90	1068	1158	0.922	0	4	4	0	3	3	3
Hart, Carter	MSG	31	1717	2.83	16	13	1	4	0	81	895	976	0.917	0	0	0	0	3	4	4
Hellebuyck, Connor	CIN	63	3704	2.90	34	23	3	8	2	179	1872	2051	0.913	0	3	3	4	4	5	2
Hill, Adin	 	13	696	2.76	7	5	0	3	1	32	290	322	0.901	0	0	0	0	3	3	2
Holtby, Braden	LSB	59	3407	2.82	32	19	5	10	3	160	1635	1795	0.911	0	2	2	2	3	4	3
Howard, Jimmy	LSB	55	3053	3.07	23	22	5	8	0	156	1553	1709	0.909	0	1	1	2	4	3	2
Hutchinson, Michael	 	9	496	3.27	3	4	2	0	1	27	212	239	0.887	0	0	0	0	2	3	2
Khudobin, Anton	PEO	41	2220	2.57	16	17	5	2	2	95	1137	1232	0.923	0	0	0	2	5	4	2
Kinkaid, Keith	VIC	41	2302	3.36	15	18	6	8	3	129	1059	1188	0.891	0	0	0	0	4	3	4
Korpisalo, Joonas	CIN	27	1361	2.95	10	7	3	4	0	67	584	651	0.897	0	0	0	0	4	4	2
Koskinen, Mikko	PEO	55	2992	2.93	25	21	6	8	4	146	1405	1551	0.906	0	2	2	2	4	2	2
Kuemper, Darcy	STA	55	3251	2.33	27	20	8	4	5	126	1550	1676	0.925	0	2	2	14	3	3	3
Lehner, Robin	MIL	46	2616	2.13	25	13	5	4	6	93	1230	1323	0.930	0	1	1	0	5	4	3
Lundqvist, Henrik	 	52	3089	3.07	18	23	10	13	0	158	1541	1699	0.907	0	3	3	0	3	3	2
Luongo, Roberto	 	43	2347	3.12	18	16	5	8	1	122	1083	1205	0.899	0	1	1	0	3	2	2
Fleury, Marc-Andre	IND	61	3635	2.51	35	21	5	9	8	152	1593	1745	0.913	0	2	2	4	4	3	2
Jones, Martin	 	62	3597	2.94	36	19	5	8	3	176	1523	1699	0.896	0	1	1	2	3	4	2
Murray, Matt	OKL	50	2880	2.69	29	14	6	4	4	129	1465	1594	0.919	0	0	0	4	3	3	2
Smith, Mike	 	42	2400	2.73	23	16	2	5	2	109	960	1069	0.898	0	3	3	2	2	3	5
Subban, Malcolm	 	21	1227	2.93	8	10	2	2	1	60	552	612	0.902	0	0	0	4	4	4	2
Markstrom, Jacob	SCS	60	3599	2.77	28	23	9	4	1	166	1730	1896	0.912	0	3	3	2	5	4	2
McElhinney, Curtis	SEA	33	1978	2.58	20	11	2	3	2	85	883	968	0.912	0	0	0	0	3	2	2
McKenna, Mike	 	11	511	3.99	1	5	1	3	0	34	282	316	0.892	0	0	0	0	2	2	2
Montembeault, Sam	 	11	591	3.05	4	3	2	2	0	30	252	282	0.894	0	1	1	0	4	4	2
Mrazek, Petr	CIN	40	2387	2.39	23	14	3	9	4	95	1009	1104	0.914	0	1	1	6	4	3	4
Neuvirth, Michal	 	7	366	4.26	1	4	1	0	0	26	158	184	0.859	0	0	0	0	3	3	3
Niemi, Antti	 	17	969	3.78	8	6	2	2	0	61	478	539	0.887	0	1	1	0	3	3	2
Nilsson, Anders	SFC	36	2040	2.97	14	19	1	9	2	101	997	1098	0.908	0	1	1	0	3	2	2
Petersen, Calvin	STA	11	622	2.60	5	4	1	4	1	27	328	355	0.924	0	0	0	0	2	2	2
Pickard, Calvin	 	17	747	3.86	4	6	2	5	1	48	336	384	0.875	0	0	0	2	3	3	3
Price, Carey	CHY	66	3880	2.49	35	24	6	7	4	161	1791	1952	0.918	0	1	1	2	4	4	4
Quick, Jonathan	OKL	46	2648	3.38	16	23	7	5	2	149	1180	1329	0.888	0	2	2	6	3	3	2
Miller, Ryan	MEM	20	1109	2.76	8	7	2	2	1	51	527	578	0.912	0	0	0	0	2	2	4
Raanta, Antti	MIL	12	687	2.88	5	6	0	1	0	33	318	351	0.906	0	1	1	0	3	3	2
Reimer, James	GRE	36	1805	3.09	13	12	5	4	0	93	836	929	0.900	0	0	0	0	4	3	3
Rinne, Pekka	MEM	56	3220	2.42	30	19	4	3	4	130	1451	1581	0.918	0	0	0	4	3	4	2
Rittich, David	CHY	45	2503	2.61	27	9	5	0	1	109	1119	1228	0.911	0	0	0	4	3	3	2
Saros, Juuse	OAK	31	1696	2.62	17	10	2	5	3	74	796	870	0.915	0	0	0	0	4	4	2
Schneider, Cory	 	26	1372	3.06	6	13	4	6	1	70	648	718	0.903	0	0	0	0	4	3	2
Sparks, Garret	 	20	1105	3.15	8	9	1	4	1	58	534	592	0.902	0	0	0	0	2	3	3
Stalock, Alex	 	21	1065	2.99	6	8	3	5	0	53	472	525	0.899	0	2	2	4	4	4	4
Stolarz, Anthony	 	18	869	3.45	4	5	3	1	1	50	453	503	0.901	0	0	0	0	3	2	2
Rask, Tuukka	SFC	46	2635	2.48	27	13	5	6	4	109	1136	1245	0.912	0	2	2	4	4	3	3
Talbot, Cam	 	35	1906	3.40	11	17	3	9	1	108	889	997	0.892	0	1	1	0	3	4	3
Ullmark, Linus	ATL	37	2102	3.11	15	14	5	4	2	109	1037	1146	0.905	0	1	1	0	4	3	3
Varlamov, Semyon	SEA	49	2839	2.87	20	19	9	12	2	136	1360	1496	0.909	0	0	0	2	4	3	2
Vasilevskiy, Andrei	KEL	53	3204	2.40	39	10	4	6	6	128	1585	1713	0.925	0	3	3	6	4	4	2
Ward, Cam	 	33	1882	3.67	16	12	4	7	0	115	998	1113	0.897	0	1	1	4	2	2	2