1	20	1	5	13	1	3	2019-20
1	19	1	3	5	1	2	2019-20
1	11	1	2	7	1	1	2019-20
1	4	1	2	21	1	6	2019-20
2	21	2	4	14	1	6	2019-20
2	13	2	2	17	1	3	2019-20
2	7	2	9	12	1	3	2019-20
2	5	2	4	3	1	1	2019-20
3	17	2	6	16	1	1	2019-20
3	14	2	4	9	1	3	2019-20
3	12	2	1	15	1	6	2019-20
3	3	2	1	18	1	4	2019-20
4	16	2	1	8	1	4	2019-20
4	18	2	2	2	1	3	2019-20
4	15	2	3	6	1	3	2019-20
4	9	2	2	10	1	3	2019-20
5	10	2	5	4	2	4	2019-20
5	8	2	4	20	2	2	2019-20
5	6	2	0	11	2	1	2019-20
5	2	2	3	19	2	9	2019-20
6	21	3	2	9	3	4	2019-20
6	13	3	1	16	3	1	2019-20
6	7	3	4	15	3	2	2019-20
6	5	3	6	18	3	1	2019-20
7	17	3	2	8	3	1	2019-20
7	14	3	2	10	3	2	2019-20
7	12	3	6	6	3	3	2019-20
7	3	3	4	2	3	2	2019-20
8	16	4	1	20	3	3	2019-20
8	18	4	3	19	3	8	2019-20
8	15	4	3	11	3	1	2019-20
8	9	4	6	4	3	8	2019-20
9	10	4	1	21	4	2	2019-20
9	8	4	4	13	4	4	2019-20
9	6	4	0	7	4	8	2019-20
9	2	4	3	5	4	3	2019-20
10	20	4	2	17	4	5	2019-20
10	19	4	4	3	4	1	2019-20
10	11	4	8	12	4	2	2019-20
10	4	4	3	14	4	4	2019-20
11	21	5	2	4	5	7	2019-20
11	13	5	2	20	5	2	2019-20
11	7	5	2	11	5	5	2019-20
11	5	5	1	19	5	5	2019-20
12	17	5	2	13	6	6	2019-20
12	14	5	1	21	6	5	2019-20
12	12	5	2	7	6	7	2019-20
12	3	5	3	5	6	2	2019-20
13	16	5	0	17	6	3	2019-20
13	18	5	3	3	6	6	2019-20
13	15	5	6	12	6	3	2019-20
13	9	5	2	14	6	4	2019-20
14	10	5	5	9	6	3	2019-20
14	8	5	2	16	6	3	2019-20
14	6	5	3	15	6	2	2019-20
14	2	5	1	18	6	5	2019-20
15	20	6	2	8	6	5	2019-20
15	19	6	3	2	6	7	2019-20
15	11	6	6	6	6	1	2019-20
15	4	6	2	10	6	3	2019-20
16	16	7	0	13	7	5	2019-20
16	18	7	4	5	7	7	2019-20
16	15	7	5	7	7	2	2019-20
16	9	7	5	21	7	3	2019-20
17	10	7	5	14	7	3	2019-20
17	8	7	0	17	7	2	2019-20
17	6	7	6	12	7	7	2019-20
17	2	7	1	3	7	7	2019-20
18	20	7	1	16	8	3	2019-20
18	19	7	7	18	8	7	2019-20
18	11	7	6	15	8	1	2019-20
18	4	7	7	9	8	3	2019-20
19	21	8	5	10	8	9	2019-20
19	13	8	3	8	8	1	2019-20
19	7	8	3	6	8	2	2019-20
19	5	8	8	2	8	4	2019-20
20	17	8	1	20	8	3	2019-20
20	14	8	4	4	8	8	2019-20
20	12	8	0	11	8	4	2019-20
20	3	8	6	19	8	3	2019-20
21	20	9	5	10	9	3	2019-20
21	16	9	4	21	9	3	2019-20
21	17	9	4	14	9	3	2019-20
21	13	9	2	9	9	5	2019-20
22	8	9	7	4	9	5	2019-20
22	6	9	1	19	9	4	2019-20
23	15	9	5	5	9	2	2019-20
23	12	9	7	3	9	4	2019-20
23	11	9	4	2	9	2	2019-20
23	7	9	3	18	9	5	2019-20
24	21	10	6	16	10	2	2019-20
24	14	10	2	17	10	1	2019-20
24	10	10	5	20	10	4	2019-20
24	9	10	6	13	10	8	2019-20
25	18	10	3	7	10	5	2019-20
25	5	10	2	15	10	1	2019-20
25	3	10	7	12	10	4	2019-20
25	2	10	3	11	10	11	2019-20
26	19	10	5	6	10	3	2019-20
26	4	10	3	8	10	4	2019-20
27	16	11	3	4	11	5	2019-20
27	17	11	6	21	11	1	2019-20
27	13	11	3	14	11	1	2019-20
27	8	11	5	10	11	0	2019-20
28	20	11	1	9	11	5	2019-20
28	11	11	5	18	11	2	2019-20
29	15	11	4	19	11	3	2019-20
29	12	11	2	5	11	9	2019-20
29	7	11	2	3	11	2	2019-20
29	6	11	6	2	11	0	2019-20
30	21	12	4	17	12	7	2019-20
30	14	12	3	13	12	6	2019-20
30	10	12	3	8	12	3	2019-20
30	4	12	7	16	12	5	2019-20
31	19	12	2	15	12	1	2019-20
31	5	12	5	12	12	1	2019-20
31	3	12	3	7	12	7	2019-20
31	2	12	4	6	12	7	2019-20
32	18	12	1	11	12	5	2019-20
32	9	12	2	20	12	5	2019-20
33	20	13	1	14	13	0	2019-20
33	16	13	0	10	13	4	2019-20
33	17	13	6	4	13	4	2019-20
33	8	13	5	9	13	4	2019-20
34	13	13	2	21	13	1	2019-20
34	7	13	3	5	13	1	2019-20
35	15	13	1	2	13	1	2019-20
35	12	13	2	19	13	6	2019-20
35	11	13	4	3	13	2	2019-20
35	6	13	4	18	13	7	2019-20
36	14	14	1	20	14	2	2019-20
36	10	14	5	16	14	6	2019-20
36	9	14	2	8	14	5	2019-20
36	4	14	0	17	14	7	2019-20
37	19	14	4	12	14	4	2019-20
37	18	14	1	6	14	3	2019-20
37	3	14	3	11	14	4	2019-20
37	2	14	1	15	14	5	2019-20
38	21	14	2	13	14	3	2019-20
38	5	14	1	7	14	5	2019-20
39	20	15	2	4	15	6	2019-20
39	16	15	2	14	15	3	2019-20
39	13	15	1	10	15	4	2019-20
39	8	15	3	21	15	2	2019-20
40	17	15	4	9	15	1	2019-20
40	12	15	1	18	15	10	2019-20
41	15	15	2	3	15	3	2019-20
41	11	15	3	19	15	5	2019-20
41	7	15	3	2	15	5	2019-20
41	6	15	2	5	15	8	2019-20
42	21	16	1	8	16	8	2019-20
42	14	16	1	16	16	3	2019-20
42	10	16	2	13	16	4	2019-20
42	4	16	7	20	16	4	2019-20
43	19	16	5	11	16	4	2019-20
43	5	16	3	6	16	2	2019-20
43	3	16	1	15	16	4	2019-20
43	2	16	4	7	16	7	2019-20
44	18	16	5	12	16	3	2019-20
44	9	16	0	17	16	3	2019-20
45	20	17	2	21	17	1	2019-20
45	17	17	5	10	17	2	2019-20
45	13	17	4	4	17	1	2019-20
45	8	17	2	14	17	2	2019-20
46	16	17	2	9	17	4	2019-20
46	15	17	3	18	17	7	2019-20
47	12	17	1	2	17	3	2019-20
47	11	17	3	5	17	2	2019-20
47	7	17	2	19	17	5	2019-20
47	6	17	3	3	17	2	2019-20
48	21	18	7	20	18	4	2019-20
48	14	18	2	8	18	3	2019-20
48	10	18	1	17	18	3	2019-20
48	4	18	8	13	18	5	2019-20
49	19	18	5	7	18	8	2019-20
49	5	18	10	11	18	6	2019-20
49	3	18	3	6	18	0	2019-20
49	2	18	2	12	18	5	2019-20
50	18	18	4	15	18	8	2019-20
50	9	18	4	16	18	6	2019-20
51	20	19	2	13	19	5	2019-20
51	19	19	3	5	19	4	2019-20
51	11	19	3	7	19	4	2019-20
51	4	19	3	21	19	3	2019-20
52	21	20	2	14	19	5	2019-20
52	13	20	6	17	19	2	2019-20
52	7	20	5	12	19	2	2019-20
52	5	20	3	3	19	3	2019-20
53	17	20	3	16	19	3	2019-20
53	14	20	5	9	19	3	2019-20
53	12	20	1	15	19	5	2019-20
53	3	20	7	18	19	2	2019-20
54	16	20	8	8	19	1	2019-20
54	18	20	3	2	19	5	2019-20
54	15	20	3	6	19	4	2019-20
54	9	20	3	10	19	6	2019-20
55	10	20	2	4	20	2	2019-20
55	8	20	0	20	20	4	2019-20
55	6	20	4	11	20	5	2019-20
55	2	20	2	19	20	6	2019-20
56	21	21	2	9	21	6	2019-20
56	13	21	2	16	21	3	2019-20
56	7	21	5	15	21	0	2019-20
56	5	21	4	18	21	2	2019-20
57	17	21	4	8	21	1	2019-20
57	14	21	2	10	21	6	2019-20
57	12	21	1	6	21	5	2019-20
57	3	21	7	2	21	5	2019-20
58	16	22	4	20	21	9	2019-20
58	18	22	4	19	21	1	2019-20
58	15	22	1	11	21	4	2019-20
58	9	22	2	4	21	2	2019-20
59	10	22	2	21	22	3	2019-20
59	8	22	0	13	22	3	2019-20
59	6	22	4	7	22	1	2019-20
59	2	22	3	5	22	7	2019-20
60	20	22	1	17	22	4	2019-20
60	19	22	2	3	22	2	2019-20
60	11	22	6	12	22	2	2019-20
60	4	22	2	14	22	4	2019-20
61	21	23	5	4	23	4	2019-20
61	13	23	4	20	23	3	2019-20
61	7	23	3	11	23	3	2019-20
61	5	23	2	19	23	6	2019-20
62	17	23	1	13	24	6	2019-20
62	14	23	2	21	24	2	2019-20
62	12	23	2	7	24	8	2019-20
62	3	23	7	5	24	4	2019-20
63	16	23	3	17	24	5	2019-20
63	18	23	3	3	24	1	2019-20
63	15	23	5	12	24	1	2019-20
63	9	23	2	14	24	3	2019-20
64	10	23	2	9	24	5	2019-20
64	8	23	2	16	24	5	2019-20
64	6	23	1	15	24	4	2019-20
64	2	23	1	18	24	6	2019-20
65	20	24	1	8	24	5	2019-20
65	19	24	4	2	24	2	2019-20
65	11	24	3	6	24	3	2019-20
65	4	24	4	10	24	1	2019-20
66	16	25	5	13	25	3	2019-20
66	18	25	1	5	25	6	2019-20
66	15	25	2	7	25	2	2019-20
66	9	25	4	21	25	1	2019-20
67	10	25	4	14	25	3	2019-20
67	8	25	3	17	25	4	2019-20
67	6	25	4	12	25	5	2019-20
67	2	25	3	3	25	9	2019-20
68	20	25	2	16	26	10	2019-20
68	19	25	3	18	26	4	2019-20
68	11	25	4	15	26	3	2019-20
68	4	25	4	9	26	5	2019-20
69	21	26	1	10	26	3	2019-20
69	13	26	5	8	26	2	2019-20
69	7	26	4	6	26	3	2019-20
69	5	26	4	2	26	6	2019-20
70	17	26	4	20	26	7	2019-20
70	14	26	0	4	26	5	2019-20
70	12	26	2	11	26	4	2019-20
70	3	26	7	19	26	6	2019-20
71	20	27	6	6	27	3	2019-20
71	16	27	5	7	27	12	2019-20
71	17	27	6	12	27	2	2019-20
71	13	27	4	15	27	5	2019-20
72	10	27	2	19	27	1	2019-20
72	8	27	2	11	27	5	2019-20
73	21	27	4	18	27	3	2019-20
73	14	27	1	3	27	5	2019-20
73	9	27	2	5	27	5	2019-20
73	4	27	3	2	27	3	2019-20
74	15	28	1	13	28	4	2019-20
74	12	28	5	17	28	6	2019-20
74	7	28	2	16	28	4	2019-20
74	6	28	4	20	28	3	2019-20
75	18	28	4	21	28	2	2019-20
75	5	28	4	9	28	5	2019-20
75	3	28	5	14	28	2	2019-20
75	2	28	1	4	28	8	2019-20
76	19	28	3	10	28	4	2019-20
76	11	28	2	8	28	6	2019-20
77	16	29	2	11	29	5	2019-20
77	17	29	5	7	29	9	2019-20
77	13	29	5	12	29	4	2019-20
77	8	29	4	6	29	7	2019-20
78	20	29	2	15	29	7	2019-20
78	4	29	5	18	29	5	2019-20
79	21	29	3	3	29	1	2019-20
79	14	29	2	5	29	1	2019-20
79	10	29	7	2	29	4	2019-20
79	9	29	3	19	29	2	2019-20
80	12	30	3	13	30	4	2019-20
80	11	30	3	16	30	2	2019-20
80	7	30	3	17	30	3	2019-20
80	6	30	4	8	30	2	2019-20
81	19	30	4	9	30	1	2019-20
81	5	30	5	14	30	5	2019-20
81	3	30	4	21	30	2	2019-20
81	2	30	2	10	30	4	2019-20
82	18	30	4	4	30	2	2019-20
82	15	30	5	20	30	2	2019-20
83	20	31	3	12	31	6	2019-20
83	16	31	2	6	31	3	2019-20
83	17	31	0	11	31	3	2019-20
83	8	31	1	15	31	8	2019-20
84	21	31	2	5	31	4	2019-20
84	13	31	5	7	31	5	2019-20
85	14	31	4	19	31	8	2019-20
85	10	31	2	18	31	3	2019-20
85	9	31	5	2	31	2	2019-20
85	4	31	3	3	31	4	2019-20
86	15	32	5	8	32	6	2019-20
86	12	32	4	20	32	2	2019-20
86	11	32	4	17	32	1	2019-20
86	6	32	2	16	32	1	2019-20
87	19	32	5	14	32	0	2019-20
87	18	32	3	10	32	2	2019-20
87	3	32	3	4	32	6	2019-20
87	2	32	3	9	32	6	2019-20
88	7	32	2	13	32	4	2019-20
88	5	32	3	21	32	5	2019-20
89	20	33	1	7	33	2	2019-20
89	16	33	2	15	33	3	2019-20
89	13	33	4	11	33	1	2019-20
89	8	33	4	12	33	5	2019-20
90	17	33	4	6	33	1	2019-20
90	14	33	2	2	33	2	2019-20
91	21	33	1	19	33	2	2019-20
91	10	33	5	3	33	4	2019-20
91	9	33	3	18	33	3	2019-20
91	4	33	3	5	33	4	2019-20
92	15	34	7	16	34	5	2019-20
92	12	34	5	8	34	3	2019-20
92	11	34	1	13	34	4	2019-20
92	7	34	4	20	34	1	2019-20
93	19	34	6	21	34	4	2019-20
93	18	34	1	9	34	2	2019-20
93	5	34	1	4	34	2	2019-20
93	3	34	4	10	34	1	2019-20
94	6	34	3	17	34	6	2019-20
94	2	34	0	14	34	6	2019-20
95	20	35	6	11	35	3	2019-20
95	17	35	2	15	35	6	2019-20
95	13	35	1	6	35	1	2019-20
95	8	35	3	7	35	6	2019-20
96	16	35	2	12	35	5	2019-20
96	9	35	3	3	35	6	2019-20
97	21	35	4	2	35	1	2019-20
97	14	35	2	18	35	4	2019-20
97	10	35	5	5	35	4	2019-20
97	4	35	1	19	35	3	2019-20
98	15	36	3	17	36	1	2019-20
98	11	36	6	20	36	1	2019-20
98	7	36	7	8	36	4	2019-20
98	6	36	3	13	36	6	2019-20
99	19	36	3	4	36	5	2019-20
99	18	36	3	14	36	0	2019-20
99	5	36	4	10	36	5	2019-20
99	2	36	3	21	36	2	2019-20
100	12	36	4	16	36	3	2019-20
100	3	36	2	9	36	5	2019-20
101	20	37	1	13	37	7	2019-20
101	19	37	8	5	37	3	2019-20
101	11	37	3	7	37	2	2019-20
101	4	37	3	21	37	2	2019-20
102	21	38	5	14	37	6	2019-20
102	13	38	2	17	37	8	2019-20
102	7	38	5	12	37	4	2019-20
102	5	38	3	3	37	3	2019-20
103	17	38	4	16	37	3	2019-20
103	14	38	1	9	37	4	2019-20
103	12	38	2	15	37	5	2019-20
103	3	38	3	18	37	4	2019-20
104	16	38	3	8	37	3	2019-20
104	18	38	4	2	37	1	2019-20
104	15	38	4	6	37	0	2019-20
104	9	38	3	10	37	6	2019-20
105	10	38	2	4	38	5	2019-20
105	8	38	7	20	38	2	2019-20
105	6	38	3	11	38	4	2019-20
105	2	38	3	19	38	5	2019-20
106	21	39	3	9	39	2	2019-20
106	13	39	3	16	39	5	2019-20
106	7	39	4	15	39	7	2019-20
106	5	39	2	18	39	1	2019-20
107	17	39	4	8	39	5	2019-20
107	14	39	1	10	39	8	2019-20
107	12	39	4	6	39	5	2019-20
107	3	39	5	2	39	4	2019-20
108	16	40	6	20	39	2	2019-20
108	18	40	2	19	39	7	2019-20
108	15	40	1	11	39	3	2019-20
108	9	40	2	4	39	3	2019-20
109	10	40	3	21	40	1	2019-20
109	8	40	0	13	40	5	2019-20
109	6	40	2	7	40	4	2019-20
109	2	40	1	5	40	6	2019-20
110	20	40	0	17	40	7	2019-20
110	19	40	1	3	40	3	2019-20
110	11	40	4	12	40	1	2019-20
110	4	40	6	14	40	3	2019-20
111	21	41	1	4	41	4	2019-20
111	13	41	5	20	41	3	2019-20
111	7	41	4	11	41	1	2019-20
111	5	41	0	19	41	6	2019-20
112	17	41	5	13	42	0	2019-20
112	14	41	5	21	42	4	2019-20
112	12	41	2	7	42	1	2019-20
112	3	41	5	5	42	4	2019-20
113	16	41	3	17	42	6	2019-20
113	18	41	4	3	42	6	2019-20
113	15	41	6	12	42	3	2019-20
113	9	41	3	14	42	2	2019-20
114	10	41	4	9	42	3	2019-20
114	8	41	1	16	42	3	2019-20
114	6	41	3	15	42	3	2019-20
114	2	41	2	18	41	4	2019-20
115	20	42	3	8	42	0	2019-20
115	19	42	8	2	42	2	2019-20
115	11	42	3	6	42	2	2019-20
115	4	42	4	10	42	3	2019-20
116	16	43	1	13	43	4	2019-20
116	18	43	3	5	43	4	2019-20
116	15	43	0	7	43	9	2019-20
116	9	43	3	21	43	5	2019-20
117	10	43	3	14	43	1	2019-20
117	8	43	3	17	43	3	2019-20
117	6	43	2	12	43	4	2019-20
117	2	43	1	3	43	9	2019-20
118	20	43	4	16	44	7	2019-20
118	19	43	2	18	44	2	2019-20
118	11	43	4	15	44	3	2019-20
118	4	43	5	9	44	3	2019-20
119	21	44	4	10	44	6	2019-20
119	13	44	5	8	44	6	2019-20
119	7	44	5	6	44	2	2019-20
119	5	44	3	2	44	4	2019-20
120	17	44	3	20	44	4	2019-20
120	14	44	1	4	44	12	2019-20
120	12	44	1	11	44	7	2019-20
120	3	44	4	19	44	6	2019-20
121	20	45	3	2	45	8	2019-20
121	16	45	3	5	45	3	2019-20
121	17	45	5	3	45	2	2019-20
121	13	45	3	18	45	2	2019-20
122	10	45	3	11	45	5	2019-20
122	8	45	3	19	45	3	2019-20
123	21	45	6	15	45	3	2019-20
123	14	45	2	12	45	4	2019-20
123	9	45	1	7	45	4	2019-20
123	4	45	3	6	45	5	2019-20
124	18	46	2	13	46	1	2019-20
124	5	46	3	16	46	5	2019-20
124	3	46	6	17	46	5	2019-20
124	2	46	2	20	46	5	2019-20
125	15	46	6	21	46	1	2019-20
125	12	46	5	14	46	2	2019-20
125	7	46	5	9	46	2	2019-20
125	6	46	3	4	46	4	2019-20
126	19	46	6	8	46	1	2019-20
126	11	46	3	10	46	3	2019-20
127	16	47	5	19	47	4	2019-20
127	17	47	3	5	47	3	2019-20
127	13	47	2	3	47	5	2019-20
127	8	47	5	2	47	2	2019-20
128	20	47	1	18	47	4	2019-20
128	4	47	7	15	47	2	2019-20
129	21	47	5	12	47	7	2019-20
129	14	47	2	7	47	0	2019-20
129	10	47	5	6	47	2	2019-20
129	9	47	1	11	47	4	2019-20
130	19	48	4	16	48	5	2019-20
130	5	48	1	17	48	3	2019-20
130	3	48	1	13	48	7	2019-20
130	2	48	2	8	48	11	2019-20
131	12	48	4	21	48	5	2019-20
131	11	48	3	9	48	5	2019-20
131	7	48	1	14	48	4	2019-20
131	6	48	1	10	48	4	2019-20
132	18	48	3	20	48	4	2019-20
132	15	48	4	4	48	2	2019-20
133	20	49	0	3	49	5	2019-20
133	16	49	4	2	49	3	2019-20
133	17	49	4	19	49	2	2019-20
133	8	49	5	18	49	7	2019-20
134	21	49	2	7	49	6	2019-20
134	13	49	4	5	49	1	2019-20
135	14	49	1	11	49	4	2019-20
135	10	49	2	15	49	3	2019-20
135	9	49	2	6	49	1	2019-20
135	4	49	3	12	49	2	2019-20
136	19	50	3	17	50	2	2019-20
136	18	50	3	8	50	6	2019-20
136	3	50	6	20	50	4	2019-20
136	2	50	6	16	50	5	2019-20
137	15	50	2	10	50	3	2019-20
137	12	50	5	4	50	1	2019-20
137	11	50	6	14	50	3	2019-20
137	6	50	4	9	50	2	2019-20
138	7	50	6	21	50	4	2019-20
138	5	50	2	13	50	7	2019-20
139	20	51	2	5	51	4	2019-20
139	16	51	3	18	51	2	2019-20
139	13	51	7	19	51	2	2019-20
139	8	51	2	3	51	5	2019-20
140	17	51	8	2	51	5	2019-20
140	14	51	0	6	51	3	2019-20
141	21	51	1	11	51	4	2019-20
141	10	51	5	12	51	1	2019-20
141	9	51	1	15	51	3	2019-20
141	4	51	2	7	51	5	2019-20
142	19	52	5	13	52	3	2019-20
142	18	52	1	16	52	3	2019-20
142	5	52	3	20	52	2	2019-20
142	3	52	3	8	52	1	2019-20
143	15	52	3	9	52	2	2019-20
143	12	52	6	10	52	5	2019-20
143	11	52	6	21	52	3	2019-20
143	7	52	1	4	52	1	2019-20
144	6	52	3	14	52	3	2019-20
144	2	52	2	17	52	3	2019-20
145	20	53	2	19	53	3	2019-20
145	17	53	4	18	53	4	2019-20
145	13	53	5	2	53	0	2019-20
145	8	53	6	5	53	5	2019-20
146	16	53	3	3	53	3	2019-20
146	9	53	4	12	53	3	2019-20
147	21	53	2	6	53	3	2019-20
147	14	53	4	15	53	3	2019-20
147	10	53	2	7	53	3	2019-20
147	4	53	5	11	53	5	2019-20
148	19	54	0	20	54	0	2019-20
148	18	54	4	17	54	5	2019-20
148	5	54	1	8	54	6	2019-20
