1	20	1	5	13	1	3	2019-20
148	2	54	0	13	54	9	2019-20
149	15	54	5	14	54	0	2019-20
149	11	54	4	4	54	5	2019-20
149	7	54	4	10	54	3	2019-20
149	6	54	4	21	54	0	2019-20
150	12	54	2	9	54	4	2019-20
150	3	54	4	16	54	2	2019-20
151	20	55	3	10	55	6	2019-20
151	16	55	4	21	55	2	2019-20
151	17	55	5	14	55	4	2019-20
151	13	55	3	9	55	3	2019-20
152	8	55	1	4	55	6	2019-20
152	6	55	0	19	55	7	2019-20
153	15	55	1	5	55	3	2019-20
153	12	55	3	3	55	4	2019-20
153	11	55	7	2	55	1	2019-20
153	7	55	6	18	55	0	2019-20
154	21	56	6	16	56	7	2019-20
154	14	56	1	17	56	8	2019-20
154	10	56	4	20	56	5	2019-20
154	9	56	0	13	56	11	2019-20
155	18	56	0	7	56	3	2019-20
155	5	56	2	15	56	3	2019-20
155	3	56	3	12	56	3	2019-20
155	2	56	1	11	56	8	2019-20
156	19	56	7	6	56	1	2019-20
156	4	56	3	8	56	4	2019-20
157	16	57	2	4	57	5	2019-20
157	17	57	5	21	57	2	2019-20
157	13	57	4	14	57	3	2019-20
157	8	57	2	10	57	3	2019-20
158	20	57	3	9	57	7	2019-20
158	11	57	1	18	57	2	2019-20
159	15	57	5	19	57	4	2019-20
159	12	57	5	5	57	1	2019-20
159	7	57	7	3	57	3	2019-20
159	6	57	3	2	57	2	2019-20
160	21	58	0	17	58	6	2019-20
160	14	58	2	13	58	5	2019-20
160	10	58	3	8	58	6	2019-20
160	4	58	4	16	58	1	2019-20
161	19	58	1	15	58	2	2019-20
161	5	58	1	12	58	4	2019-20
161	3	58	1	7	58	4	2019-20
161	2	58	1	6	58	5	2019-20
162	18	58	1	11	58	3	2019-20
162	9	58	1	20	58	3	2019-20
163	20	59	1	14	59	4	2019-20
163	16	59	4	10	59	5	2019-20
163	17	59	4	4	59	3	2019-20
163	8	59	2	9	59	6	2019-20
164	13	59	4	21	59	5	2019-20
164	7	59	5	5	59	3	2019-20
165	15	59	4	2	59	3	2019-20
165	12	59	2	19	59	4	2019-20
165	11	59	8	3	59	6	2019-20
165	6	59	2	18	59	3	2019-20
166	14	60	2	20	60	5	2019-20
166	10	60	4	16	60	2	2019-20
166	9	60	2	8	60	2	2019-20
166	4	60	3	17	60	8	2019-20
167	19	60	6	12	60	2	2019-20
167	18	60	3	6	60	3	2019-20
167	3	60	3	11	60	2	2019-20
167	2	60	3	15	60	7	2019-20
168	21	60	5	13	60	4	2019-20
168	5	60	6	7	60	7	2019-20
169	20	61	1	4	61	4	2019-20
169	16	61	2	14	61	4	2019-20
169	13	61	5	10	61	3	2019-20
169	8	61	4	21	61	3	2019-20
170	17	61	4	9	61	3	2019-20
170	12	61	3	18	61	6	2019-20
171	15	61	2	3	61	5	2019-20
171	11	61	3	19	61	0	2019-20
171	7	61	4	2	61	3	2019-20
171	6	61	4	5	61	4	2019-20
172	21	62	5	8	62	4	2019-20
172	14	62	3	16	62	3	2019-20
172	10	62	2	13	62	3	2019-20
172	4	62	5	20	62	7	2019-20
173	19	62	4	11	62	1	2019-20
173	5	62	4	6	62	2	2019-20
173	3	62	6	15	62	0	2019-20
173	2	62	0	7	62	6	2019-20
174	18	62	3	12	62	2	2019-20
174	9	62	4	17	62	3	2019-20
175	20	63	4	21	63	5	2019-20
175	17	63	3	10	63	4	2019-20
175	13	63	5	4	63	2	2019-20
175	8	63	1	14	63	2	2019-20
176	16	63	3	9	63	4	2019-20
176	15	63	1	18	63	6	2019-20
177	12	63	7	2	63	4	2019-20
177	11	63	7	5	63	3	2019-20
177	7	63	6	19	63	3	2019-20
177	6	63	1	3	63	6	2019-20
178	21	64	1	20	64	4	2019-20
178	14	64	3	8	64	0	2019-20
178	10	64	3	17	64	5	2019-20
178	4	64	5	13	64	5	2019-20
179	19	64	5	7	64	4	2019-20
179	5	64	0	11	64	5	2019-20
179	3	64	8	6	64	4	2019-20
179	2	64	3	12	64	5	2019-20
180	18	64	4	15	64	4	2019-20
180	9	64	3	16	64	5	2019-20
181	20	65	0	11	65	5	2019-20
181	16	65	5	15	65	2	2019-20
181	17	65	4	12	65	0	2019-20
181	13	65	2	7	65	8	2019-20
182	10	65	8	2	65	5	2019-20
182	8	65	7	6	65	5	2019-20
183	21	65	2	5	65	3	2019-20
183	14	65	1	3	65	6	2019-20
183	9	65	3	18	65	3	2019-20
183	4	65	2	19	65	9	2019-20
184	15	66	2	17	66	5	2019-20
184	12	66	1	13	66	8	2019-20
184	7	66	7	20	66	5	2019-20
184	6	66	1	16	66	4	2019-20
185	18	66	2	14	66	3	2019-20
185	5	66	2	4	66	5	2019-20
185	3	66	6	21	66	3	2019-20
185	2	66	2	9	66	4	2019-20
186	19	66	7	10	66	3	2019-20
186	11	66	3	8	66	5	2019-20
187	16	67	2	11	67	5	2019-20
187	17	67	4	6	67	3	2019-20
187	13	67	2	15	67	3	2019-20
187	8	67	2	7	67	7	2019-20
188	20	67	3	12	67	2	2019-20
188	4	67	6	3	67	4	2019-20
189	21	67	5	18	67	5	2019-20
189	14	67	4	2	67	0	2019-20
189	10	67	1	5	67	1	2019-20
189	9	67	2	19	67	3	2019-20
190	12	68	1	8	68	5	2019-20
190	11	68	3	17	68	5	2019-20
190	7	68	6	16	68	4	2019-20
190	6	68	3	13	68	6	2019-20
191	19	68	1	21	68	1	2019-20
191	5	68	1	14	68	2	2019-20
191	3	68	4	9	68	3	2019-20
191	2	68	1	4	68	4	2019-20
192	18	68	2	10	68	6	2019-20
192	15	68	2	20	68	5	2019-20
193	20	69	3	6	69	3	2019-20
193	16	69	4	12	69	2	2019-20
193	17	69	2	7	69	5	2019-20
193	13	69	4	11	69	7	2019-20
194	10	69	6	3	69	10	2019-20
194	8	69	8	15	69	5	2019-20
195	21	69	2	2	69	5	2019-20
195	14	69	1	19	69	5	2019-20
195	9	69	6	5	69	2	2019-20
195	4	69	2	18	69	1	2019-20
196	18	70	2	13	70	4	2019-20
196	5	70	3	16	70	3	2019-20
196	3	70	1	17	70	2	2019-20
196	2	70	4	20	70	2	2019-20
197	15	70	8	14	70	2	2019-20
197	12	70	4	21	70	2	2019-20
197	7	70	3	4	70	4	2019-20
197	6	70	1	9	70	5	2019-20
198	19	70	3	8	70	5	2019-20
198	11	70	5	10	70	4	2019-20
199	16	71	3	3	71	6	2019-20
199	17	71	5	18	71	6	2019-20
199	13	71	3	2	71	2	2019-20
199	8	71	8	5	71	5	2019-20
200	20	71	0	19	71	5	2019-20
200	4	71	4	11	71	5	2019-20
201	21	71	1	15	71	9	2019-20
201	14	71	4	6	71	4	2019-20
201	10	71	1	7	71	3	2019-20
201	9	71	1	11	72	4	2019-20
202	18	72	1	16	72	5	2019-20
202	5	72	3	20	72	4	2019-20
202	3	72	2	8	72	1	2019-20
202	2	72	2	17	72	4	2019-20
203	15	72	2	4	72	5	2019-20
203	12	72	5	10	72	5	2019-20
203	11	73	3	14	72	4	2019-20
203	7	72	2	9	72	2	2019-20
204	19	72	2	13	72	3	2019-20
204	6	72	4	21	72	2	2019-20
205	20	73	6	3	73	3	2019-20
205	16	73	3	2	73	4	2019-20
205	17	73	0	19	73	5	2019-20
205	8	73	3	18	73	4	2019-20
206	21	73	3	11	74	5	2019-20
206	13	73	5	5	73	3	2019-20
207	14	73	2	7	73	6	2019-20
207	10	73	1	15	73	4	2019-20
207	9	73	3	12	73	5	2019-20
207	4	73	6	6	73	1	2019-20
208	19	74	4	16	74	2	2019-20
208	18	74	0	20	74	3	2019-20
208	3	74	1	13	74	3	2019-20
208	2	74	1	8	74	7	2019-20
209	15	74	4	9	74	2	2019-20
209	12	74	2	4	74	4	2019-20
209	7	74	5	21	74	2	2019-20
209	6	74	5	10	74	0	2019-20
210	12	74	3	14	74	1	2019-20
210	5	74	6	17	74	3	2019-20
211	20	75	3	13	75	7	2019-20
211	19	75	4	5	75	0	2019-20
211	11	75	0	7	75	2	2019-20
211	4	75	9	21	75	4	2019-20
212	21	76	3	14	75	5	2019-20
212	13	76	3	17	75	4	2019-20
212	7	76	6	12	75	3	2019-20
212	5	76	4	3	75	6	2019-20
213	17	76	6	16	75	3	2019-20
213	14	76	5	9	75	2	2019-20
213	12	76	2	15	75	4	2019-20
213	3	76	5	18	75	5	2019-20
214	16	76	1	8	75	5	2019-20
214	18	76	2	2	75	2	2019-20
214	15	76	7	6	75	3	2019-20
214	9	76	5	10	75	2	2019-20
215	10	76	1	4	76	4	2019-20
215	8	76	2	20	76	2	2019-20
215	6	76	1	11	76	9	2019-20
215	2	76	3	19	76	2	2019-20
216	21	77	2	9	77	5	2019-20
216	13	77	7	16	77	5	2019-20
216	7	77	4	15	77	5	2019-20
216	5	77	2	18	77	1	2019-20
217	17	77	4	8	77	3	2019-20
217	14	77	5	10	77	6	2019-20
217	12	77	1	6	77	0	2019-20
217	3	77	8	2	77	5	2019-20
218	16	78	4	20	77	3	2019-20
218	18	78	4	19	77	2	2019-20
218	15	78	0	11	77	2	2019-20
218	9	78	2	4	77	4	2019-20
219	10	78	4	21	78	4	2019-20
219	8	78	6	13	78	7	2019-20
219	6	78	2	7	78	7	2019-20
219	2	78	4	5	78	5	2019-20
220	20	78	7	17	78	5	2019-20
220	19	78	3	3	78	5	2019-20
220	11	78	10	12	78	5	2019-20
220	4	78	2	14	78	2	2019-20
221	21	79	2	4	79	1	2019-20
221	13	79	5	20	79	3	2019-20
221	7	79	4	11	79	7	2019-20
221	5	79	3	19	79	4	2019-20
222	17	79	2	13	80	1	2019-20
222	14	79	3	21	80	2	2019-20
222	12	79	3	7	80	3	2019-20
222	3	79	2	5	80	10	2019-20
223	16	79	4	17	80	6	2019-20
223	18	79	4	3	80	6	2019-20
223	15	79	2	12	80	3	2019-20
223	9	79	1	14	80	3	2019-20
224	10	79	2	9	80	4	2019-20
224	8	79	5	16	80	4	2019-20
224	6	79	4	15	80	5	2019-20
224	2	79	2	18	80	3	2019-20
225	20	80	4	8	80	4	2019-20
225	19	80	5	2	80	2	2019-20
225	11	80	2	6	80	2	2019-20
225	4	80	6	10	80	1	2019-20
226	16	81	2	13	81	5	2019-20
226	18	81	2	5	81	3	2019-20
226	15	81	8	7	81	9	2019-20
226	9	81	9	21	81	1	2019-20
227	10	81	1	14	81	2	2019-20
227	8	81	5	17	81	7	2019-20
227	6	81	2	12	81	3	2019-20
227	2	81	1	3	81	5	2019-20
228	20	81	5	16	82	4	2019-20
228	19	81	4	18	82	3	2019-20
228	11	81	6	15	82	3	2019-20
228	4	81	1	9	82	3	2019-20
229	21	82	3	10	82	8	2019-20
229	13	82	3	8	82	1	2019-20
229	7	82	8	6	82	3	2019-20
229	5	82	3	2	82	1	2019-20
230	17	82	3	20	82	2	2019-20
230	14	82	3	4	82	6	2019-20
230	12	82	5	11	82	4	2019-20
230	3	82	5	19	82	5	2019-20
1	53	1		13	1		2020-21
1	19	1		5	1		2020-21
1	11	1		7	1		2020-21
1	4	1		21	1		2020-21
2	21	2		14	1		2020-21
2	13	2		17	1		2020-21
2	7	2		12	1		2020-21
2	5	2		3	1		2020-21
3	17	2		16	1		2020-21
3	14	2		9	1		2020-21
3	12	2		15	1		2020-21
3	3	2		60	1		2020-21
4	16	2		8	1		2020-21
4	60	2		2	1		2020-21
4	15	2		6	1		2020-21
4	9	2		10	1		2020-21
5	10	2		4	2		2020-21
5	8	2		53	2		2020-21
5	6	2		11	2		2020-21
5	2	2		19	2		2020-21
6	21	3		9	3		2020-21
6	13	3		16	3		2020-21
6	7	3		15	3		2020-21
6	5	3		60	3		2020-21
7	17	3		8	3		2020-21
7	14	3		10	3		2020-21
7	12	3		6	3		2020-21
7	3	3		2	3		2020-21
8	16	4		53	3		2020-21
8	60	4		19	3		2020-21
8	15	4		11	3		2020-21
8	9	4		4	3		2020-21
9	10	4		21	4		2020-21
9	8	4		13	4		2020-21
9	6	4		7	4		2020-21
9	2	4		5	4		2020-21
10	53	4		17	4		2020-21
10	19	4		3	4		2020-21
10	11	4		12	4		2020-21
10	4	4		14	4		2020-21
11	21	5		4	5		2020-21
11	13	5		53	5		2020-21
11	7	5		11	5		2020-21
11	5	5		19	5		2020-21
12	17	5		13	6		2020-21
12	14	5		21	6		2020-21
12	12	5		7	6		2020-21
12	3	5		5	6		2020-21
13	16	5		17	6		2020-21
13	60	5		3	6		2020-21
13	15	5		12	6		2020-21
13	9	5		14	6		2020-21
14	10	5		9	6		2020-21
14	8	5		16	6		2020-21
14	6	5		15	6		2020-21
14	2	5		60	6		2020-21
15	53	6		8	6		2020-21
15	19	6		2	6		2020-21
15	11	6		6	6		2020-21
15	4	6		10	6		2020-21
16	16	7		13	7		2020-21
16	60	7		5	7		2020-21
16	15	7		7	7		2020-21
16	9	7		21	7		2020-21
17	10	7		14	7		2020-21
17	8	7		17	7		2020-21
17	6	7		12	7		2020-21
17	2	7		3	7		2020-21
18	53	7		16	8		2020-21
18	19	7		60	8		2020-21
18	11	7		15	8		2020-21
18	4	7		9	8		2020-21
19	21	8		10	8		2020-21
19	13	8		8	8		2020-21
19	7	8		6	8		2020-21
19	5	8		2	8		2020-21
20	17	8		53	8		2020-21
20	14	8		4	8		2020-21
20	12	8		11	8		2020-21
20	3	8		19	8		2020-21
21	53	9		10	9		2020-21
21	16	9		21	9		2020-21
21	17	9		14	9		2020-21
21	13	9		9	9		2020-21
22	8	9		4	9		2020-21
22	6	9		19	9		2020-21
23	15	9		5	9		2020-21
23	12	9		3	9		2020-21
23	11	9		2	9		2020-21
23	7	9		60	9		2020-21
24	21	10		16	10		2020-21
24	14	10		17	10		2020-21
24	10	10		53	10		2020-21
24	9	10		13	10		2020-21
25	60	10		7	10		2020-21
25	5	10		15	10		2020-21
25	3	10		12	10		2020-21
25	2	10		11	10		2020-21
26	19	10		6	10		2020-21
26	4	10		8	10		2020-21
27	16	11		4	11		2020-21
27	17	11		21	11		2020-21
27	13	11		14	11		2020-21
27	8	11		10	11		2020-21
28	53	11		9	11		2020-21
28	11	11		60	11		2020-21
29	15	11		19	11		2020-21
29	12	11		5	11		2020-21
29	7	11		3	11		2020-21
29	6	11		2	11		2020-21
30	21	12		17	12		2020-21
30	14	12		13	12		2020-21
30	10	12		8	12		2020-21
30	4	12		16	12		2020-21
31	19	12		15	12		2020-21
31	5	12		12	12		2020-21
31	3	12		7	12		2020-21
31	2	12		6	12		2020-21
32	60	12		11	12		2020-21
32	9	12		53	12		2020-21
33	53	13		14	13		2020-21
33	16	13		10	13		2020-21
33	17	13		4	13		2020-21
33	8	13		9	13		2020-21
34	13	13		21	13		2020-21
34	7	13		5	13		2020-21
35	15	13		2	13		2020-21
35	12	13		19	13		2020-21
35	11	13		3	13		2020-21
35	6	13		60	13		2020-21
36	14	14		53	14		2020-21
36	10	14		16	14		2020-21
36	9	14		8	14		2020-21
36	4	14		17	14		2020-21
37	19	14		12	14		2020-21
37	60	14		6	14		2020-21
37	3	14		11	14		2020-21
37	2	14		15	14		2020-21
38	21	14		13	14		2020-21
38	5	14		7	14		2020-21
39	53	15		4	15		2020-21
39	16	15		14	15		2020-21
39	13	15		10	15		2020-21
39	8	15		21	15		2020-21
40	17	15		9	15		2020-21
40	12	15		60	15		2020-21
41	15	15		3	15		2020-21
41	11	15		19	15		2020-21
41	7	15		2	15		2020-21
41	6	15		5	15		2020-21
42	21	16		8	16		2020-21
42	14	16		16	16		2020-21
42	10	16		13	16		2020-21
42	4	16		53	16		2020-21
43	19	16		11	16		2020-21
43	5	16		6	16		2020-21
43	3	16		15	16		2020-21
43	2	16		7	16		2020-21
44	60	16		12	16		2020-21
44	9	16		17	16		2020-21
45	53	17		21	17		2020-21
45	17	17		10	17		2020-21
45	13	17		4	17		2020-21
45	8	17		14	17		2020-21
46	16	17		9	17		2020-21
46	15	17		60	17		2020-21
47	12	17		2	17		2020-21
47	11	17		5	17		2020-21
47	7	17		19	17		2020-21
47	6	17		3	17		2020-21
48	21	18		53	18		2020-21
48	14	18		8	18		2020-21
48	10	18		17	18		2020-21
48	4	18		13	18		2020-21
49	19	18		7	18		2020-21
49	5	18		11	18		2020-21
49	3	18		6	18		2020-21
49	2	18		12	18		2020-21
50	60	18		15	18		2020-21
50	9	18		16	18		2020-21
51	53	19		13	19		2020-21
51	19	19		5	19		2020-21
51	11	19		7	19		2020-21
51	4	19		21	19		2020-21
52	21	20		14	19		2020-21
52	13	20		17	19		2020-21
52	7	20		12	19		2020-21
52	5	20		3	19		2020-21
53	17	20		16	19		2020-21
53	14	20		9	19		2020-21
53	12	20		15	19		2020-21
53	3	20		60	19		2020-21
54	16	20		8	19		2020-21
54	60	20		2	19		2020-21
54	15	20		6	19		2020-21
54	9	20		10	19		2020-21
55	10	20		4	20		2020-21
55	8	20		53	20		2020-21
55	6	20		11	20		2020-21
55	2	20		19	20		2020-21
56	21	21		9	21		2020-21
56	13	21		16	21		2020-21
56	7	21		15	21		2020-21
56	5	21		60	21		2020-21
57	17	21		8	21		2020-21
57	14	21		10	21		2020-21
57	12	21		6	21		2020-21
57	3	21		2	21		2020-21
58	16	22		53	21		2020-21
58	60	22		19	21		2020-21
58	15	22		11	21		2020-21
58	9	22		4	21		2020-21
59	10	22		21	22		2020-21
59	8	22		13	22		2020-21
59	6	22		7	22		2020-21
59	2	22		5	22		2020-21
60	53	22		17	22		2020-21
60	19	22		3	22		2020-21
60	11	22		12	22		2020-21
60	4	22		14	22		2020-21
61	21	23		4	23		2020-21
61	13	23		53	23		2020-21
61	7	23		11	23		2020-21
61	5	23		19	23		2020-21
62	17	23		13	24		2020-21
62	14	23		21	24		2020-21
62	12	23		7	24		2020-21
62	3	23		5	24		2020-21
63	16	23		17	24		2020-21
63	60	23		3	24		2020-21
63	15	23		12	24		2020-21
63	9	23		14	24		2020-21
64	10	23		9	24		2020-21
64	8	23		16	24		2020-21
64	6	23		15	24		2020-21
64	2	23		60	24		2020-21
65	53	24		8	24		2020-21
65	19	24		2	24		2020-21
65	11	24		6	24		2020-21
65	4	24		10	24		2020-21
66	16	25		13	25		2020-21
66	60	25		5	25		2020-21
66	15	25		7	25		2020-21
66	9	25		21	25		2020-21
67	10	25		14	25		2020-21
67	8	25		17	25		2020-21
67	6	25		12	25		2020-21
67	2	25		3	25		2020-21
68	53	25		16	26		2020-21
68	19	25		60	26		2020-21
68	11	25		15	26		2020-21
68	4	25		9	26		2020-21
69	21	26		10	26		2020-21
69	13	26		8	26		2020-21
69	7	26		6	26		2020-21
69	5	26		2	26		2020-21
70	17	26		53	26		2020-21
70	14	26		4	26		2020-21
70	12	26		11	26		2020-21
70	3	26		19	26		2020-21
71	53	27		6	27		2020-21
71	16	27		7	27		2020-21
